date,energy_consumption
1/1/2025,311.3442671
1/2/2025,324.6884322
1/3/2025,334.0323933
1/4/2025,320.3760485
1/5/2025,316.719296
1/6/2025,314.0620339
1/7/2025,335.4041609
1/8/2025,327.7455754
1/9/2025,314.0861764
1/10/2025,333.4258629
1/11/2025,326.7645342
1/12/2025,331.10209
1/13/2025,319.4384303
1/14/2025,319.7734553
1/15/2025,333.1070659
1/16/2025,330.4391632
1/17/2025,313.7696487
1/18/2025,318.0984245
1/19/2025,334.4253932
1/20/2025,313.750458
1/21/2025,333.0735224
1/22/2025,332.3944909
1/23/2025,313.7132681
1/24/2025,336.0297598
1/25/2025,324.3438721
1/26/2025,342.6555119
1/27/2025,318.9645868
1/28/2025,315.2710054
1/29/2025,341.5746768
1/30/2025,334.875511
1/31/2025,315.1734189
2/1/2025,326.4683121
2/2/2025,340.7601034
2/3/2025,337.0487063
2/4/2025,344.3340351
2/5/2025,327.6160055
2/6/2025,340.8945337
2/7/2025,333.1695374
2/8/2025,343.440935
2/9/2025,343.708646
2/10/2025,347.9725912
2/11/2025,327.2326924
2/12/2025,345.4888724
2/13/2025,345.7410553
2/14/2025,333.9891665
2/15/2025,333.2331324
2/16/2025,348.4728808
2/17/2025,348.7083405
2/18/2025,333.9394418
2/19/2025,349.1661162
2/20/2025,338.3882965
2/21/2025,331.605917
2/22/2025,342.8189131
2/23/2025,340.0272218
2/24/2025,345.2307812
2/25/2025,323.4295311
2/26/2025,325.6234125
2/27/2025,339.8123681
2/28/2025,327.9963418
3/1/2025,342.1752792
3/2/2025,330.3491271
3/3/2025,328.5178341
3/4/2025,339.6813502
3/5/2025,325.8396269
3/6/2025,346.9926174
3/7/2025,350.1402763
3/8/2025,336.2825598
3/9/2025,340.4194258
3/10/2025,348.5508337
3/11/2025,331.6767446
3/12/2025,348.7971212
3/13/2025,343.9119277
3/14/2025,325.0211303
3/15/2025,343.1246965
3/16/2025,351.2225957
3/17/2025,338.3147988
3/18/2025,351.4012784
3/19/2025,330.4820091
3/20/2025,335.5569668
3/21/2025,352.6261294
3/22/2025,331.6894763
3/23/2025,338.7469888
3/24/2025,326.7986499
3/25/2025,337.8444442
3/26/2025,340.8843581
3/27/2025,327.9183799
3/28/2025,341.9464995
3/29/2025,331.9687084
3/30/2025,327.9850002
3/31/2025,325.99537
4/1/2025,353.9998148
4/2/2025,329.9983332
4/3/2025,345.9909256
4/4/2025,333.9775943
4/5/2025,327.9583432
4/6/2025,345.933178
4/7/2025,352.9021062
4/8/2025,354.865137
4/9/2025,341.8222813
4/10/2025,349.7735518
4/11/2025,335.718963
4/12/2025,325.658531
4/13/2025,333.5922738
4/14/2025,353.520211
4/15/2025,327.4423639
4/16/2025,337.3587557
4/17/2025,354.269411
4/18/2025,339.1743563
